Generated using:

git log --pretty=format:"            %h %an %s"  15-20-port-current-top.. > more.txt

Some new tags for below
**CRIT      - some newly identified critial patches
**IDMAP     - ID Map patches
**PERF      - Performance related (only 1 patch remaining)
**GPFS      - need GPFS team to look at this
**SCRIPT    - scripting changes for GPFS team to consider
**DISP      - display buffers - to be ported a bit later
**LOG       - stuff for logging - lower priority by should be addressed

Future      - will be a future feature probably redesigned from ground up
Done        3ba7503 Frank S. Filz Remove dirname from exportlist_t
Done        24e73a5 Frank S. Filz Clean out some unused functions in common_utils
Done        f78da37 Frank S. Filz Simplify nfs_ParseConfLine and have it's users handle buffer sizes
Pass        5de68f9 Frank S. Filz Have stat exporter use parseAccessParam instead of having it's own version.
Done        e031215 Frank S. Filz Fixup nfs_ParseConfLine to take the size of the buffers
Pass        ffe721d Frank S. Filz Use free_utf8 instead of gsh_free
Pass        d89e113 Frank S. Filz Use strcpy(x, y) instead of memcpy(x, y, strlen(y) + 1)
Pass        f5674c9 Frank S. Filz Use memcpy instead of strncpy when we know string length
Done        27fcc2c Frank S. Filz Replace gsh_malloc + strcpy with gsh_strdup
Pass        ced8db8 Frank S. Filz Reuse p_pdirent[*p_nb_entries].name to get handle for dirent
Done        358f583 Frank S. Filz Replace strncpy and strlcpy with strmaxcpy, check overflow and null terminate strings
Pass        776911e Frank S. Filz Pass in_str_maxlen=0 to FSAL_str2name/FSAL_str2path if str is null term
Pass        e2912cc Frank S. Filz Make sure all strings properly handled in fsal_strings.c
Done        3b9ccf4 Frank S. Filz Cleanup string length issues in log_functions.c
Pass        c39aa43 Frank S. Filz Replace strncpy with memcpy for copying NFS4 open verifier
Done        884bab2 Frank S. Filz Add space for null char in MAXNAMELEN/FSAL_MAX_NAME_LEN buffers
Done        dc4ce50 Frank S. Filz Add strmaxcpy and strmaxcat inline functions

Pass        2778696 Frank S. Filz FSAL_GPFS no longer uses FSAL_UP parms in config, ignore them
Done Dev_34 637db44 Frank S. Filz Get rid of some dead code

**GPFS      8b8c717 rong zeng Using handle_size bytes gpfs_fsal_handle in GPFSFSAL_handlecmp and FSAL_Handle_to_RBTIndex/FSAL_Handle_to_HashIndex
Done Dev_34 8eaf450 rong zeng GRANTED_RES does not have file handle, so no check for export or credential.
Pass        66be9db Allison Henderson Replace DupReq_Expiration parameter
**GPFS      093273a Lance Russell Temporary change to get around invalidate problem until complete changes coded and tested.
Done dev_19 0c19bee Venkateswararao Jujjuri (JV) Set extremis flag in lru_thread only if fd cache is enabled.
Done dev_19 2dadf46 Venkateswararao Jujjuri (JV) Make sure that we process LRU1 and LRU2 cache even if fd cache is disabled.
Pass        46a1d7a Venkateswararao Jujjuri (JV) Revert "Create separate lru gc thread when fd caching is disabled."
Done dev_19 bde4770 Venkateswararao Jujjuri (JV) Flags needs to be collected under lock before checking; Otherwise a race with other close+open could change the fd mode and may result in an write failure with EACCESS.

Done        70deb14 Frank S. Filz Fix access check for root execute perm

Pass        ce1c44ee Matt Benjamin s/bool_t/bool/ for v40.
Pass        5c22de83 Matt Benjamin Pull lookahead into xdr_nfsv4.h.
Pass        50da66cb rong zeng Include gpfs.h from /usr/include instead of local copy.
Pass        cb940ac1 Venkateswararao Jujjuri (JV) Update tirpc commit.
Pass        b831fd80 rong zeng Include gpfs_nfs.h from /usr/include instead of local copy.
Pass        b909913a rong zeng strict compile error for unused variable.
Pass        fbccb45c Lance Russell Marc Eshel's changes to reorganize the GPFS file handle
Pass        7892db00 Venkateswararao Jujjuri (JV) Merge branch 'ibm_next-20121107-duplex-9-v4drc-jv' into drc_merge_effort
Done dev_19 e251f09f Jeremy Bongio Stop overwriting cache_inode_commit status accidentally.
**GPFS      62ae1f53 Srikrishan Malik Check before freeing
Pass        54c41092 Jeremy Bongio Create separate lru gc thread when fd caching is disabled.

Pass        2ec9bca1 Frank S. Filz Eliminate FSAL_NGROUPS_MAX, make alt_groups a pointer instead of fixed size array
Pass        9f8dcda2 Frank S. Filz Strip out unused fsal_cred_t and unused *FSAL_GetClientContext
Done dev26  e84d56d8 Frank S. Filz Replace setfsuid/setfsgid with fsal_set_credentials and fsal_restore_ganesha_credentials
Done        c54c5709 Frank S. Filz Introduce routines to manage thread credentials
d45d6240    ed7a51f3 Frank S. Filz Call squash_setattr for SETATTR calls
d45d6240    acf3c1c6 Frank S. Filz Call squash_setattr for CREATE type calls
d45d6240    37e37f36 Frank S. Filz New squash_setattr routine
Pass        adda9c91 Frank S. Filz Move user_credentials into nfs_worker_data__
eb7fa39d    6f37cffc Frank S. Filz Move export_perms_t from nfs_rpc_execute into nfs_worker_data__
Pass        72cea906 Frank S. Filz Check fattr4 that passed attr value has data for each attr
9aba3d95    049b935e Frank S. Filz Stop calling FSAL_truncate from cache_inode_setattr
Pass        aa052624 Frank S. Filz Make use of FSAL_ATTR_MTIME_SERVER and FSAL_ATTR_ATIME_SERVER
Done dev26  9d9b40fb Frank S. Filz Remove setfsuid/setfsgid from GPFS setattrs path
Pass        ce97bfd3 Frank S. Filz Simplify test of needing to call fsal_set_xstat_by_handle for GPFS
Done        4f6c07b5 Frank S. Filz Only get current attr in GPFSFSAL_setattrs when FSAL is at NIV_DEBUG
Pass        91684f1b Frank S. Filz Don't make local copy of passed attr in GPFSFSAL_setattrs
Pass        81b71af7 Frank S. Filz One more fix for PROXY for SET_TO_SERVER_TIME
2932435a    dab6ccbd Frank S. Filz Allow passing SET_TO_SERVER_TIME to file system (LUSTRE, POSIX, VFS, XFS, GPFS)
2932435a ?? 8657b625 Frank S. Filz Enable FSAL_PROXY to pass SET_TO_SERVER_TIME4 along in FSAL_setattrs
2932435a    7c099f67 Frank S. Filz Merge FSAL_truncate into FSAL_setattrs (LUSTRE, POSIX, VFS, XFS, GPFS)
Pass     ?? e202b234 Frank S. Filz Strip permission checking from FSAL_setattrs (LUSTRE, POSIX, VFS, XFS, GPFS)
f9911bc5    f9b55b8c Frank S. Filz Check permissions in cache_inode_setattr
54408fdc    8fe23a1b Frank S. Filz Remove cache_inode_truncate
34c63f55    a7db6e5e Frank S. Filz Don't call cache_inode_truncate
Pass        c20e8391 Frank S. Filz Make cache_inode_setattr call FSAL_truncate the same as cache_inode_truncate
Done        00253a3c Frank S. Filz Add is_open_write parm to cache_inode_setattr
8fd875c4    466f6124 Frank S. Filz Add cache_inode_check_setattr_perms and need_wr_lock to cache_inode_lock_trust_attrs
d8a35586    0a32136c Frank S. Filz Add FSAL_ATTR_ATIME_SERVER and FSAL_ATTR_MTIME_SERVER
Done Dev_34 8982d8e1 Frank S. Filz Properly copy NFS v4 conflicting lock owner
Done Dev_34 10aa6c83 Frank S. Filz Initialize handle in GPFSFSAL_UP_Thread for valgrind
Pass        ecb9a18e Frank S. Filz Save cache entry pointer before calling state_del
Done Dev_34 c28a9311 Frank S. Filz Initialize some GPFS data for valgrind memcheck
Pass        cb9bd7d9 Frank S. Filz Add configure.ac conditional for valgrind memcheck
Done Dev_34 19ac9746 Frank S. Filz Make sure HashTable doesn't get a bad index
Done Dev_34 e87e2406 Frank S. Filz Be verbose about what is happening to core limit
**GPFS      2ccaf4d7 Frank S. Filz Cleanup fsal_export_context_t before freeing exportlist_t
Done Dev_34 c627bbea Frank S. Filz Simple fix for NFS v4 CLOSE replay

Pass        7e232a5b Matt Benjamin Use correct exit on retires, nfs_dupreq_finish.
Pass        e25f4f1f Matt Benjamin Free req->rq_msg in all cases.
Pass        5c9d8ac3 Matt Benjamin Pass RPC func to nfs_dupreq_rele, use free_function.
Pass        b6c7cef1 Matt Benjamin Normalize locking around DRC request tailq.
Pass        cbea573f Matt Benjamin Lock DRC partition when removing in nfs_duprec_finish.
Pass        721ffe5b Matt Benjamin Don't forget to initialize gss_max_gc in svc_param.
Pass        5aeb862d Matt Benjamin Fix sockaddr_cmpf function comment.
Pass        b3380414 Matt Benjamin Fix lock order violation.
Pass        2332eb91 Matt Benjamin Initialize svc_params.gss_ctx_max_idle_gen.
Pass        c0a1eb16 Matt Benjamin Define a standard cmpf, replaces cmp_sockaddr in DRC.
Pass        bc9210d0 Matt Benjamin DRC lifecycle fixes.
Pass        45394ff1 Matt Benjamin Lookahead fixes.
Pass        7b60bbb6 Venkateswararao Jujjuri (JV) Few more bug fixes.
Pass        1a98db22 Venkateswararao Jujjuri (JV) Compilation/buind and few minor fixes.
Pass        7cdacf15 Adam C. Emerson Fix trivial warning in fridgethr_freeze
Pass        20d9f2e2 Adam C. Emerson Remove reference to LRU/Makefile from configure.ac
Pass        68419753 Matt Benjamin Remove unused gc_thrid.
Pass        9bbad4b2 Matt Benjamin Parse DRC config parameters.
Pass        147aabc6 Matt Benjamin Update config_samples (DRC).
Pass        cf404ef4 Matt Benjamin In nfs_start, local in_grace is unused (marked).
Pass        86443f29 Matt Benjamin Remove unused current_xid, gc_in_progress, nfs_req_timer_stop when _USE_QUEUE_TIMER set.
Pass        0708599c Rong zeng Compile fixes (stat_exporter_thread).
Pass        65b6bd3f Matt Benjamin Remove LRU_List (1.5.x).
Pass        a4e17b24 Matt Benjamin Streamlined and Per-Connection DRCs (1.5.x)
Pass        c7e0ad49 Matt Benjamin     Track bi-directional TI-RPC changes.
Pass        ceb243f1 Matt Benjamin Track TI-RPC xp_getargs and xp_auth changes.
Pass        4a4c4865 Matt Benjamin Use req->rq_aut, not deprecated xprt->xp_auth in export checks.
Pass        e7450b6e Matt Benjamin Track bi-directional TI-RPC changes.
Pass        56fe50b0 Matt Benjamin Use compiler bool.
Pass        6ae3b265 Matt Benjamin Merge branch 'ibm_next' of https://github.com/jvrao/nfs-ganesha into ibm_next-20121107
Pass        42b1df02 Matt Benjamin Millisecond timeout fixes.
Pass        3951fe17 Matt Benjamin Track minimal verf change.
Done dev_19 67598ecc Venkateswararao Jujjuri (JV) No need to disable the fd cache if it is already disabled.
Pass        5ab52db7 Matt Benjamin Set dispatch parameters in the correct place.
Pass        400e21ea Matt Benjamin Unstall the stallq.
Pass        190ef41e Matt Benjamin Millisecond timeout fixes.
Done dev_19 2623379f Venkateswararao Jujjuri (JV) Add proper return code for commit failures.

Done Dev_34 e042bbe6 Frank S. Filz Reorganize stateid.other so clientid4 is part of it
Done        5f67b486 Frank S. Filz Use atomic inc for new_clientid and new_clientid_verifier
Pass        ef86d80a Frank S. Filz Differentiate between NFS4ERR_STALE_CLIENTID and NFS4ERR_EXPIRED
Done        ef7e31d8 rong zeng Temp change to return NFS4ERR_BAD_STATEID before clientid is included in stateid for better judgement

Done dev_19 631d3df3 Venkateswararao Jujjuri (JV) Fix cache_inode_lock_trust_attrs to take the configured grace_period_attr into account. Also fix a small Log message typo.
Pass        cb6fbc01 Matt Benjamin Set dispatch parameters in the correct place.
Pass        6fba9ea8 Matt Benjamin Unstall the stallq.
Pass        2697fff5 Matt Benjamin Millisecond timeout fixes.
Done dev_19 354c0ac4 Venkateswararao Jujjuri (JV) Part of FTDC enhancements: - Main error logging is done by Return() macro. - In addition, posix2fsal_error logs when there is 1-to-many mapping. - All additional messages are at the LogInfo level. - Additional logging is added for debug purposes; added TODO to   remove these additional logs before making it a production level code.
Done dev_19 49506e6f Jeremy Bongio Fix some error codes so they aren't ignored/retried.
Done dev_19 ec344630 Jeremy Bongio Fix memory leak in debug_info functions.
Pass        01c65829 Venkateswararao Jujjuri (JV) Moving to duplex-7 new git repo + fix for thie crash in xdr_CREATE3args

Pass        bd70de5b Frank S. Filz Test if currentFH is present before testing export permissions
Pass        8ad71c21 Frank S. Filz Initialzie pseudo root even if no exports.
Future      e3a94588 Frank S. Filz Fix segfault caused by fsal latency stats if op not executed

**SCRIPT    014efaee Venkateswararao Jujjuri (JV) Avoid confusion with NIV_EVENT and NIV_INFO. Use it directly with -N option instad of going through a variable.
Done dev_19 f0c81ba5 Venkateswararao Jujjuri (JV) Make svc_getargs mesage as INFO and make GPFS log level INFO by default.
Pass        48f9a624 rong zeng Serialze call to nfs4_init_name_mapping.
75d81d1     9e63a350 rong zeng cache_inode_lookup_impl needs to grab exclusive content_lock when CACHE_INODE_TRUST_CONTENT flag is set.
**GPFS      ee05623c Jeremy Bongio Add SONAS ifdef around SONAS only code so VFS can compile.
Done dev_19 534dfde2 Venkateswararao Jujjuri (JV) Don't hold the content lock in WR mode across high latency operations.
Pass        ea0936cd Lance Russell Store response in separately allocated bitmap4_val. This prevents a double free conflict with a xdr_array free and nfs4_op_open_Free.
Pass        683a0261 Jeremy Bongio Add header files to Makefile.am to fix rpm building.
Pass        9937bf10 Jeremy Bongio configure.ac wasn't including -lrt for the new use of clock_gettime().
**SCRIPT    6b0179de Venkateswararao Jujjuri (JV) Modify the init script to take dump if the 'stop' detects a hang.

Pass        9c41e8ff Frank S. Filz Only call LogClientListEntry if isFullDebug
Pass        022d849f Frank S. Filz Fix showmount -e for MATCH_ANY_CLIENT
Future      75c845ba Frank Filz Add FSAL latency tracking per NFS request
Future      9f140534 Frank S. Filz Add latency and call count to fsal_op_context_t
Pass        9e537344 Frank S. Filz Add fsal_op_context_t to FSAL_close, FSAL_closedir, FSAL_close_by_fileid, cache_inode_close
Pass        35dd044b Frank S. Filz Add fsal_op_context_t to FSAL_commit
Pass        f0796d58 Frank S. Filz Add fsal_op_context_t to FSAL_readdir
Pass        ecfc5387 Frank S. Filz Add fsal_op_context_t to FSAL_read
Pass        10cea5e3 Frank S. Filz Fix up min/max stats calc and move avg to script
Pass        2f61b26a Frank S. Filz Compile out stats only used by stat exporter thread if not configured
Future      1929a24f Frank S. Filz Convert latency stats to msec and use clock_gettime
70bc0b7     6b1ede17 Frank S. Filz Add config block for log
1eed78d     2bbed166 Frank S. Filz Minor log clean up
836119a0    90890183 Frank S. Filz Remove two pool constructors that just zero memory

Pass        b0ae29ee Venkateswararao Jujjuri (JV) Compilation fixes.
Done        3d70dc8c Venkateswararao Jujjuri (JV) Make sure that the new dispatcher takes TCB state into consideration.
Pass        9433109b Jim Lieb Remove setting stack size for fridge threads
Pass        31319318 Matt Benjamin Test for SyncDone states at top of pthread_cond_wait, in two places.
Pass        ab1f9bff Matt Benjamin Bump TI-RPC version.
Pass        e2d04eaf Matt Benjamin Bump TI-RPC version.
Pass        89eb87b3 Matt Benjamin Missed in merge.
Pass        9bbc9945 Adam C. Emerson Use atomics in query_est
Pass        af653081 Matt Benjamin But not stalled.
Pass        8abbce8f Matt Benjamin Rearm in special cases.
Pass        c0316014 Matt Benjamin Oops.  Append to both request queues with glist_splice_tail.
Pass        e48fe594 Adam C. Emerson Bump TI-RPC version.
Pass        8941b5a6 Matt Benjamin Add unit test for glist_splice_tail.
Pass        e21ebfb9 Matt Benjamin Clear xp_u1 in xprt destructor callout.
Pass        0bfed0b2 Matt Benjamin Initialize svc_params.warnx.
Pass        f9c69661 Matt Benjamin Split slot spinlock.  Bump TI-RPC version.
Pass        7768236f Matt Benjamin Normalize delays in dispatcher hot path, to 5ms.
Pass        929abc71 Adam C. Emerson Fix MNT fallthrough
Pass        a468698d Venkateswararao Jujjuri (JV) Patch to make this compile.
Pass        af3fbc30 Matt Benjamin Incremental dispatcher cleanup with some testing artifacts (e.g., #if sections, inlcuding simplified dispatcher queue for perf. baseline).
Pass        347587aa Matt Benjamin Incremental dispatch.
Pass        c526da6e Matt Benjamin Swot handoff flag logic.
Pass        35a1596a Matt Benjamin Restore wait logic in fridgethr.
Pass        eea8876b Matt Benjamin Simplify queue locking some more.
Pass        38572ea4 Matt Benjamin Simplify out REQ_Q_MOUNT slot.
Pass        3130b27a Matt Benjamin Fix wakeup check at SyncDone.
Pass        25c03b35 Matt Benjamin Aiee!  Dont leak sp.
Pass        38f49797 Matt Benjamin Invert dispatch cleanups and fixes 1.
Pass        e397c4d8 Matt Benjamin Inverted dispatch model prototype.
Pass        0db5c36f Matt Benjamin Track tirpc xp_getargs change, deadlock hotfix attempt.
Pass        574e65c0 Matt Benjamin Lookahead 1.
Pass        da05a223 Matt Benjamin Add glist_splice_tail.
Pass        7d5e828c Matt Benjamin Restore updated thread fridge.
Pass        17780694 Matt Benjamin Remove the fridge 1.5.
Pass        2f852bf2 Matt Benjamin Look for Linux xattrs in sys.
Pass        f5ad530b Venkateswararao Jujjuri (JV) We don't need to send GARBAGE_ARGS on failure; let the client retry. Per Matt we need to revisit this.
**LOG       5c5abbfb rong zeng adding traces to capture unexpected error in GPFS posix2fsal_error.

Pass        94d05820 Frank S. Filz Add more export permission debugging
Pass        158e8a49 Frank S. Filz Introduce MATCH_ANY_CLIENT to streamline Access = "*";
Pass        d0f79c07 Frank S. Filz Allow duplicate exports if Tag or Pseudo is specified and unique

Pass        fe442d8f Lance Russell Added free for scandir

Pass        793a7721 Frank S. Filz Fix a minor buffer issue in nfs4_ExportToPseudoFS
Done        9c10fac8 Frank S. Filz Don't check for write access for OPEN share deny write
Pass        421ce7b4 Frank S. Filz Fix LOOKUPP to cross back over junctions into pseudo fs
Done        6aa4a780 Frank S. Filz Fix MOUNTED_ON_FILEID, setting from export if entry is export root
Pass        27d3f848 Frank S. Filz Remove cache_inode_make_root
Pass        a5c85466 Frank S. Filz Save cache entry pointer for each export root instead of using cache_inode_make_root
Pass        55983002 Frank S. Filz Use cache_inode_get instead of cache_inode_make_root and cache_inode_getattr
Pass        bf609314 Frank S. Filz Add exportlist_t pointer to fsal_export_context_t
Pass        d18aca3b Frank S. Filz Remove unused data->mounted_on_FH
Done        b37c3372 Frank S. Filz Fix up READDIR in pseudo fs so it handles NFS4ERR_WRONGSEC properly
Pass        9695b500 Frank S. Filz GPFS event INODE_LOCK_AGAIN should map to FSAL_UP_EVENT_LOCK_AVAIL
1f3fdefd    122a1ba5 Frank S. Filz Remove obsolete code from GPFSFSAL_UP_GetEvents
ab6d7fc7    4e4bb7fe Frank S. Filz Make use of GPFSFSAL_UP_Thread
9c28451d    a859c253 Frank S. Filz Clean some unused stuff from FSAL UP
b111e416    4f6201b0 Frank S. Filz Remove fsal_up threads
8c624045    89135049 Frank S. Filz Add GPFSFSAL_UP_Thread
f3e3edfe    045ee7c6 Frank S. Filz Add some infrastructure for GPFS to manage FSAL UP Threads
7f80faf8    407343df Frank S. Filz Make fsal_up_event_pool global, remove event_pool_lock, do init earlier
cfdf2dff    167a0e50 Frank S. Filz Improve GPFS errors in building export context
Done        a0de6fb4 Frank S. Filz Increase number of pseudo fs nodes to 2048 and check limits
Pass        5c367bf8 Frank S. Filz Fix some issues in MOUNT
Pass        fbca7d23 Frank S. Filz Clean up some export cruft
Pass        256073bd Frank S. Filz Utilize anonymous uid and gid from export perms for idmapping failures
Pass        4ee6cb3d Frank S. Filz More uid_t/gid_t fixups

Pass        80cc1ef7 Jim Lieb Fix 32/64 bit portability in idmapper
Pass        b1ffa3a8 Jim Lieb More name2gid/uid fixes for strict compile errors
f0c8a449    3aa28c9c Max Matveev IdMapper - fix stack overrun
**IDMAP     9563819d Max Matveev IdMapper - process numeric UID/GID in NFS4
Done dev_19 c273d55a Venkateswararao Jujjuri (JV) Make sure cache_inode_lru_get tries out lanes in different order while reaping.
Pass        15d38318 rong zeng Fix in nfs4_op_open to properly handle parent entry's refcount. Incorrect refcount handling here caused another thread reap parent entries before cache_inode_getattr was invoked.
Pass        2d447828 rong zeng Debug around pthread_rwlock.*
**GPFS      7acda454 Lance Russell Added logic for Ganesha to post forward progress. This requires some genral rpc counters. Logic can be extended
Pass        053606ed rong zeng 1. in lru_thread, instead of repeating processing the same entry, go to next lane. 2. Fixed order of unlocking of mutex and content_lock.
Pass        fbb7c4b6 Venkateswararao Jujjuri (JV) Move DRC management to nfs_rpc_execute
Pass        ff72b737 Max Matveev NFS - better handling of 'success as failure' errors
Pass        77bffbb7 Max Matveev NFS - return fresh attributes from ACCESS3
65d95823    2b6aa8f6 Max Matveev Don't cache idempotent requests
c62aa778    bb8f8f77 Max Matveev NFS access check - don't convert IP to string unless necessary
06edd9d6    3db1eab4 Max Matveev libcidr - avoid buffer underflow
Done        e9255690 Max Matveev Don't waste time printing socket address
Pass        db716c12 Max Matveev XFS FSAL - deal with O_SYNC
8c5dfd6c    d38d2658 Max Matveev NFSv3 - make nfs_SetPostOpAttr sane
Done Dev_34 4a3af6df Max Matveev NFSv3 - don't return garbage after setattr
Pass        07a0afab Max Matveev Only define SONAS if building GPFS FSAL
Done        6cc02257 Srikrishan Malik Remove owner check from  fsal_internal_testAccess_acl and move to read,write and setattr
**LOG       73ebc91c Jeremy Bongio fixes to log message and tirpc snmp interface.
Pass        4a7d0d1b Jeremy Bongio Add a message for each unexpected failure in gss.
Done        9149a77a Jeremy Bongio Fixed memleak due to missing closedir.
Pass        fca11b07 Venkateswararao Jujjuri (JV) Some clients like Solaris and AIX tries to set gid=0 on root squashed creates. Ignore those requests.
Pass        9525ff9e rong zeng nfs4_encode_acl_ routines calculation for ACE's 'who' field length is incorrect. It included the fill byte length and this would cause issue with certain client display issue.
Done dev26  8dec4ad6 Jim Wahlig check for error from write before doing the commit
Pass        c1dfb9e5 rong zeng Use cache_inode_getattr to obtain attributes instead of assignment, otherwise there is a race condition for attributes.
Pass        f31f75ff Bruce Lucas support for build processes
Pass        bbb0ac36 Venkateswararao Jujjuri (JV) Bump up the duplex-7 commit to include a deadlock fix commit from Matt.

Pass        fcc0161e Frank S. Filz Fix to compile for --with-nfs4-minorversion=0

Pass        b97f0569 rong zeng Fix for lockowner_release, exp_perm_flags should be 0.

Done dev_19 5213b922 Venkateswararao Jujjuri (JV) Avoid deadlocks and lru_thread hang my making sure that it won't process the entry until it is ready.  Also move lock initialization to cache_inode_lru_get.

Done Dev_34 57b943d0 rong zeng In cache_inode_dec_pin_ref, close file when refcount goes to 0. A parameter is added to only allow nlm_Unshare to utilize this logic.
Done Dev_34 5ada096b rong zeng 1. Fix in atomic_store_xxx_t: pass value to __sync_lock_test_and_set. This was causing    nsm_client not able to turn on monitor flag. 2. Change nsm timeout from 5 to 25 seconds.
Pass        c3f0c179 rong zeng Check security flavor only SUPPORTS_GSS is specified

Pass        9f721c9e Jim Wahlig fix a locking bug, though not the one I was looking for.
**IDMAP     71cbffce Srikrishan Malik principal2uid should not add user@REAM to uname map, the client idmapper looks for user@domainname and fails to resolve user@REALM when the cached entry is sent in response to ops like getattr. changed principal2uid to update only uidmap. uid2name and name2uid will update both maps in cache.
**LOG       66810f6c Jeremy Bongio The new tirpc bitmask function needs SNMP to work.
**LOG       224c2ce5 Jeremy Bongio Added tirpc debug bitmask to snmp for easier debugging.
Done dev_19 b3eadcf0 Jeremy Bongio Output more data when a svc_sendreply fails.
**LOG       f7dcd20f Jeremy Bongio Review of LRU logging.
Pass        87a2bb8d Srikrishan Malik Group is not changed when both owner and group are changed in single setattr. Only root and current owner of the file should be allowed to change the group and current owner should be a part of target group.
Done Dev_34 cfff76cd rong zeng need to remove from the state_blocked_locks list
Pass        57b10212 Venkateswararao Jujjuri (JV) Make the start of fsal_up threads wait untilFSAL_UP_Process Thread is ready.
Pass        ef8431b4 Allison Henderson Fix Cache Inode config block
Pass        9bb8f912 Jim Wahlig fix "make rpm" problem with buffer overflow on strncpy
Done dev_19 c66cca71 Jeremy Bongio Convert French comments/messages to English in logging infrastructure.
Pass        6340d8a5 rong zeng fix a bug in check_convert_ipv6_to_ipv4.
Done dev26  18eaf9df Jim Wahlig logging changes.

Done Dev_34 43071e5d Frank S. Filz Scrub log messages for SAL and NLM
Done        8ff375be Frank S. Filz Improve export error checking, don't allow dup path, export_id, or tag
Done        bea5980c Frank S. Filz Check READ, WRITE, MD_WRITE, and MD_READ in nfs4_Compound
Done        25564ea6 Frank S. Filz Clean up nfs4_SetCompoundExport and make nfs4_MakeCred check export perms
Done        30fbc660 Frank S. Filz Add routine to set_compound_data_for_pseudo
Done        12541d01 Frank S. Filz Add saved_pexport and saved_export_perms
Done        595c8280 Frank S. Filz Remove security checks from NFS4 ops
Done        8648490d Frank S. Filz Make putrootfh and putpubfh mostly the same for sanity
Done        a9c43eda Frank S. Filz Add flags to export_perms to indicate all access
Done        071c12e7 Frank S. Filz Make Mount use per client export permissions
Pass        8158a75e Frank S. Filz Used hostaddr from worker data and add hostaddr_str
Done        ac0d9124 Frank S. Filz Check all export permissions for NFS v2 and v3
Pass        2530409e Frank Filz Add EXPORT_CLIENT stanza
Done        90eb725a Frank S. Filz Fix up conflicts between various anonymous options
**IDMAP     701057dd Frank S. Filz Consolidate duplicate auth failure return
**IDMAP     701057dd This patch is mostly irrelevant, but has some work for IDMAP, esp. calling clean_credentials
Done        88f1d4a6 Frank S. Filz Move nfs_export_check_access earlier in nfs_rpc_execute
Done        6f9b3318 Frank S. Filz Change nfs_export_check_security to also take export_perms_t
Done        1b683142 Frank S. Filz Use export_perms_t inside exportlist_t
Pass        67d1de8e Jeremy Bongio An error in parsing a single export was causing an exit.
Done        9641e4b4 Frank S. Filz Fix config parsing so long var_name and var_value strings are reported
Pass        bfd88dd3 Frank S. Filz Use MNTNAMLEN in nfs_ParseConfLine
Pass        e5d4f003 Frank S. Filz Add Squash= export option
Done        d2581511 Frank S. Filz Deprecate unused Cache_Data and MaxCacheSize options
Done        022bf0fb Frank S. Filz Convert export client list to use glist
Done        9755d44a Frank S. Filz Convert export list to use glist
Pass        86c09403 Frank S. Filz Disable broken export reload
Done        d15e277b Frank S. Filz first export may not be v4, but that shouldn't bother nfs4_Compound
Done        1748cf12 Frank S. Filz Remove obsolete access_type field from exportlist_t
Pass        9f78f330 Frank S. Filz Update test directory to compile considering current state of code.
Done        0ec84704 Frank S. Filz Fix up export permission checking
Done        24d98f40 Frank S. Filz Fix some IPv6 compile issues
Pass        39b355c6 Frank S. Filz Strip out some unused cruft from exports
Pass        969f09b3 Frank S. Filz Add additional export debug and prevent duplicate Export_Ids
Pass        49c3ee94 Frank S. Filz Fix sub-dir mount issue for v3

Pass        fb7dff88 Jeremy Bongio Fixing setattr and time reporting/setting in general.
Done dev_19 ba706c89 Venkateswararao Jujjuri (JV) Fix few missing places where the entry contents are being checked without the content lock. Also fix made wrt lock locking order where the attrlock is taken first before content lock if both needs to be held simultaneously.
Pass        4481a74a Jim Wahlig need to update the lease for 4.0 as well as 4.1
Done        9d415e75 Jim Wahlig No need to decrement client reference in this routine.
Done dev26  970b58d4 Jim Wahlig return the proper error when using an expired stateid.
Pass        cfce9773 Venkateswararao Jujjuri (JV) Second phase of log changes for fsal_up dumb functions.
Done        fee6fbff rong zeng fix in compare_nfs4_owner_key.
**SCRIPT    cb398a17 suhrud Ganesha stop: Removed a possible race when one process stops Ganesha and another one starts it. Ganesha start: Does not give error if statd/rquotad/Ganesha is already running. Only starts the not running daemons.
Done dev_19 358ea07e Venkateswararao Jujjuri (JV) Calculation of fd usage and proper thread wait time in lru.
Done dev_19 13ec5fa1 Venkateswararao Jujjuri (JV) Keep proper account of hash count.
Pass        c6c81b41 Jim Wahlig add support for IP release on the server.
Pass        f29e479b Jim Wahlig update configure.ac to match the new gpfs header files.
Pass        6eb1ae39 Lance Russell Log certain errors as events wherever they are generated in FSAL
Done        04557189 rong zeng Fix Pynfs RPLY5 RPLY7 RPLY12. Allow seqid based replay cache check if stateid's seqid is one less than curent.
**LOG       7a347a1e rong zeng Log changes for IdMapper/RPCAL/support
Done        6fcd09ad Venkateswararao Jujjuri (JV) If GPFS is shutting down it can return whatever rc we want but if it is killed you will get rc EINTR in either case we need to terminate Ganesha, the problem with strace and gdb also will return EINTR so by retrying we will find out if GPFS still there and it was some debugging producing the EINTR or GPFS is really gone. (Fix proposed by Marc)
Pass        7326b543 Venkateswararao Jujjuri (JV) Avoid deadlock between entry(lru) mutex and content lock of the entry.
Pass        a1a87409 Srikrishan Malik Allow read/write for the owner of the file

1a8ba579    0ee1edb6 Frank S. Filz Document Cache Inode and NFS Core parameters
Done        c9b4b4fd Frank S. Filz Strip out unused NFS_Core_Param
